,item_id,rank,price,del_price,rating,rating_count,time,coupon,real_price
293,2688604,24,149000,159000,97.0,930,2023-04-25T22:38,0,149000
294,2630526,25,100000,0,96.0,722,2023-04-25T22:38,0,100000
295,1581689,26,75600,89000,97.0,4119,2023-04-25T22:38,0,75600
296,1744101,27,103500,109000,98.0,2956,2023-04-25T22:38,0,103500
297,1447194,28,59900,230000,96.0,2974,2023-04-25T22:38,0,59900
298,1835080,29,98000,0,97.0,2945,2023-04-25T22:38,0,98000
299,2320927,30,39000,51000,97.0,2413,2023-04-25T22:38,0,39000
300,2343665,31,89000,0,97.0,4762,2023-04-25T22:38,0,89000
301,2105328,32,55300,79000,97.0,572,2023-04-25T22:38,-8295,47005
302,2066837,33,69000,119000,97.0,6676,2023-04-25T22:38,-10350,58650
303,3038000,34,74700,83000,96.0,538,2023-04-25T22:38,0,74700
304,342189,35,39500,52000,95.0,15918,2023-04-25T22:38,0,39500
305,1323612,36,238000,0,97.0,3874,2023-04-25T22:38,-11900,226100
306,1528287,37,46500,49000,96.0,4760,2023-04-25T22:38,0,46500
307,2514819,38,54000,66000,97.0,926,2023-04-25T22:38,0,54000
308,1264107,39,62000,90000,97.0,6556,2023-04-25T22:38,-9300,52700
309,1969488,40,88000,0,98.0,1843,2023-04-25T22:38,0,88000
310,2673886,41,1590000,2360000,96.0,5,2023-04-25T22:38,0,1590000
311,3029905,42,395000,0,99.0,54,2023-04-25T22:38,0,395000
312,1263004,43,159000,0,97.0,5291,2023-04-25T22:38,0,159000
313,2757112,44,359000,0,93.0,112,2023-04-25T22:38,-53850,305150
314,2279619,45,80100,89000,97.0,501,2023-04-25T22:38,0,80100
315,2408317,46,145800,162000,96.0,425,2023-04-25T22:38,0,145800
316,3000157,47,158000,0,96.0,172,2023-04-25T22:38,0,158000
317,2325729,48,87200,109000,97.0,840,2023-04-25T22:38,-13080,74120
318,2888946,49,79000,0,98.0,208,2023-04-25T22:38,0,79000
319,2616436,50,159000,199000,100.0,18,2023-04-25T22:38,-31800,127200
320,2789786,51,150100,158000,97.0,284,2023-04-25T22:38,0,150100
321,2789785,52,140600,148000,97.0,725,2023-04-25T22:38,0,140600
322,1456515,53,49500,55000,97.0,8841,2023-04-25T22:38,-7425,42075
323,2584181,54,57600,72000,99.0,1239,2023-04-25T22:38,0,57600
324,3234855,55,264100,278000,0.0,0,2023-04-25T22:38,0,264100
325,2373770,56,38800,53000,97.0,176,2023-04-25T22:38,-5820,32980
326,2975285,57,55250,65000,98.0,412,2023-04-25T22:38,0,55250
327,3101111,58,161100,179000,95.0,60,2023-04-25T22:38,0,161100
328,1534526,59,52200,55000,97.0,2553,2023-04-25T22:38,0,52200
329,3034749,60,64800,72000,97.0,569,2023-04-25T22:38,0,64800
330,2754080,61,88000,0,97.0,537,2023-04-25T22:38,0,88000
331,2668835,62,95200,119000,98.0,948,2023-04-25T22:38,-14280,80920
332,2333662,63,48300,69000,95.0,46,2023-04-25T22:38,-7245,41055
333,693318,64,75000,110000,96.0,13298,2023-04-25T22:38,-11250,63750
334,1090160,65,99000,0,97.0,1351,2023-04-25T22:38,0,99000
335,2577899,66,138000,0,98.0,367,2023-04-25T22:38,0,138000
336,1745100,67,103500,109000,97.0,1053,2023-04-25T22:38,0,103500
337,3029931,68,365000,0,98.0,71,2023-04-25T22:38,0,365000
338,3234750,69,390000,0,90.0,2,2023-04-25T22:38,0,390000
339,3158464,70,119000,0,93.0,28,2023-04-25T22:38,0,119000
340,2110431,71,129000,0,95.0,36,2023-04-25T22:38,0,129000
341,3161264,72,98100,109000,98.0,129,2023-04-25T22:38,-19620,78480
342,2914920,73,369000,439000,100.0,6,2023-04-25T22:38,0,369000
343,2869084,74,369000,0,97.0,34,2023-04-25T22:38,0,369000
344,3077448,75,273600,288000,95.0,22,2023-04-25T22:38,0,273600
345,2979841,76,1115000,1490000,0.0,0,2023-04-25T22:38,0,1115000
346,3056799,77,64800,72000,89.0,20,2023-04-25T22:38,0,64800
347,2967335,78,1415000,2605000,88.0,7,2023-04-25T22:38,-20000,1395000
348,2993947,79,100000,0,96.0,176,2023-04-25T22:38,0,100000
349,2914924,80,369000,439000,97.0,15,2023-04-25T22:38,0,369000
350,3164980,81,480000,729000,0.0,0,2023-04-25T22:38,0,480000
351,1453531,82,53000,59000,96.0,3043,2023-04-25T22:38,0,53000
352,2771875,83,349000,0,95.0,122,2023-04-25T22:38,0,349000
353,2002697,84,69900,76000,97.0,3549,2023-04-25T22:38,0,69900
354,2329567,85,99000,115000,97.0,324,2023-04-25T22:38,0,99000
355,1758217,86,43900,56000,97.0,13262,2023-04-25T22:38,-4390,39510
356,2245910,87,46000,69000,95.0,827,2023-04-25T22:38,0,46000
357,3161081,88,188000,0,100.0,6,2023-04-25T22:38,0,188000
358,913402,89,83300,98000,95.0,8133,2023-04-25T22:38,-16660,66640
359,3161058,90,188000,0,95.0,4,2023-04-25T22:38,-28200,159800
360,1762407,1,260000,0,97.0,3533,2023-04-25T22:38,0,260000
361,1762406,2,260000,0,98.0,3547,2023-04-25T22:38,0,260000
362,2638067,3,99000,139000,97.0,3353,2023-04-25T22:38,0,99000
363,969541,4,69000,0,97.0,30452,2023-04-25T22:38,0,69000
364,1622068,5,119000,0,97.0,6914,2023-04-25T22:38,0,119000
365,1883698,6,139000,0,95.0,85,2023-04-25T22:38,0,139000
366,2545799,7,149000,0,98.0,2393,2023-04-25T22:38,0,149000
367,311052,8,53100,59000,97.0,41558,2023-04-25T22:38,0,53100
368,186610,9,75900,85000,97.0,16777,2023-04-25T22:38,0,75900
369,490136,10,56900,95000,98.0,2768,2023-04-25T22:38,0,56900
370,2293400,11,129000,0,96.0,1116,2023-04-25T22:38,0,129000
371,810034,12,85500,95000,97.0,45507,2023-04-25T22:38,0,85500
372,3026310,13,99000,0,99.0,1010,2023-04-25T22:38,0,99000
373,577636,14,97300,139000,95.0,31366,2023-04-25T22:38,0,97300
374,2233180,15,75900,109000,97.0,14514,2023-04-25T22:38,0,75900
375,3091287,16,119000,0,98.0,407,2023-04-25T22:38,0,119000
376,1296778,17,99000,0,98.0,2224,2023-04-25T22:38,0,99000
377,2524840,18,139000,0,97.0,919,2023-04-25T22:38,0,139000
378,2565212,19,119000,0,99.0,467,2023-04-25T22:38,0,119000
379,3079037,20,195000,0,98.0,334,2023-04-25T22:38,0,195000
380,2899656,21,59900,159000,96.0,139,2023-04-25T22:38,0,59900
381,2161992,22,55900,95000,97.0,3561,2023-04-25T22:38,0,55900
382,2430426,23,169000,0,98.0,788,2023-04-25T22:38,0,169000
383,181907,24,79900,119000,97.0,7281,2023-04-25T22:38,0,79900
384,3030422,25,117900,139000,97.0,950,2023-04-25T22:38,0,117900
385,1473136,26,79900,149000,97.0,10825,2023-04-25T22:38,0,79900
386,2320478,27,129000,0,97.0,594,2023-04-25T22:38,0,129000
387,2622254,28,109000,0,98.0,994,2023-04-25T22:38,0,109000
388,3033248,29,109000,0,97.0,760,2023-04-25T22:38,-10900,98100
389,2855992,30,159000,0,97.0,662,2023-04-25T22:38,0,159000
390,1231944,31,119000,0,97.0,1441,2023-04-25T22:38,0,119000
391,2737457,32,230000,0,98.0,505,2023-04-25T22:38,0,230000
392,816033,33,57900,89000,96.0,13487,2023-04-25T22:38,0,57900
393,1900420,34,129000,0,96.0,1531,2023-04-25T22:38,0,129000
394,716244,35,69900,95000,98.0,1407,2023-04-25T22:38,0,69900
395,1900410,36,129000,0,97.0,4991,2023-04-25T22:38,0,129000
396,2383963,37,139000,0,96.0,181,2023-04-25T22:38,0,139000
397,2899664,38,60420,159000,97.0,147,2023-04-25T22:38,0,60420
398,695334,39,78900,99000,96.0,9627,2023-04-25T22:38,0,78900
399,2741233,40,109000,0,97.0,2868,2023-04-25T22:38,-10900,98100
400,1296776,41,99000,0,98.0,2998,2023-04-25T22:38,0,99000
401,2400617,42,55900,149000,96.0,97,2023-04-25T22:38,0,55900
402,2673444,43,89900,149000,95.0,513,2023-04-25T22:38,0,89900
403,102618,44,69000,0,97.0,6131,2023-04-25T22:38,0,69000
404,3122130,45,219000,0,100.0,20,2023-04-25T22:38,0,219000
405,2577087,46,89900,139000,97.0,437,2023-04-25T22:38,0,89900
406,2355071,47,265000,0,98.0,541,2023-04-25T22:38,0,265000
407,102620,48,69000,0,97.0,18080,2023-04-25T22:38,0,69000
408,2731878,49,44900,79000,97.0,1994,2023-04-25T22:38,0,44900
409,1608838,50,85000,0,97.0,12716,2023-04-25T22:38,0,85000
410,3172975,51,260000,0,98.0,20,2023-04-25T22:38,0,260000
411,1478592,52,75900,95000,97.0,3190,2023-04-25T22:38,0,75900
412,1493265,53,85500,95000,98.0,5041,2023-04-25T22:38,0,85500
413,810032,54,85500,95000,97.0,13845,2023-04-25T22:38,0,85500
414,3096431,55,139000,0,98.0,78,2023-04-25T22:38,0,139000
415,2785168,56,179000,0,99.0,87,2023-04-25T22:38,0,179000
416,490135,57,75900,95000,98.0,3515,2023-04-25T22:38,0,75900
417,3177097,58,79000,0,98.0,18,2023-04-25T22:38,0,79000
418,810033,59,89100,99000,97.0,34407,2023-04-25T22:38,0,89100
419,2909715,60,119000,0,97.0,129,2023-04-25T22:38,0,119000
420,1494180,61,71100,79000,95.0,5325,2023-04-25T22:38,0,71100
421,3023097,62,230000,0,98.0,137,2023-04-25T22:38,0,230000
422,2670201,63,39900,109000,97.0,1081,2023-04-25T22:38,0,39900
423,2229208,64,109000,0,97.0,1653,2023-04-25T22:38,0,109000
424,810036,65,85500,95000,97.0,5167,2023-04-25T22:38,0,85500
425,2733049,66,42900,119000,96.0,612,2023-04-25T22:38,0,42900
426,2861392,67,96900,139000,97.0,646,2023-04-25T22:38,0,96900
427,2899663,68,69900,159000,95.0,52,2023-04-25T22:38,0,69900
428,1955217,69,69000,109000,96.0,5343,2023-04-25T22:38,-10350,58650
429,2469965,70,94900,149000,96.0,1157,2023-04-25T22:38,0,94900
430,2233178,71,75900,109000,97.0,5087,2023-04-25T22:38,0,75900
431,1863222,72,150000,0,96.0,75,2023-04-25T22:38,0,150000
432,1817778,73,69000,0,97.0,4211,2023-04-25T22:38,0,69000
433,2070761,74,329000,0,98.0,380,2023-04-25T22:38,0,329000
434,1017974,75,79000,0,95.0,2999,2023-04-25T22:38,0,79000
435,2861393,76,96900,139000,93.0,321,2023-04-25T22:38,0,96900
436,3053324,77,129000,0,98.0,73,2023-04-25T22:38,0,129000
437,3008384,78,75000,0,98.0,164,2023-04-25T22:38,0,75000
438,2712716,79,39900,99000,96.0,114,2023-04-25T22:38,0,39900
439,2631192,80,98100,109000,98.0,464,2023-04-25T22:38,0,98100
440,1493263,81,89100,99000,98.0,4310,2023-04-25T22:38,0,89100
441,2815897,82,59950,109000,94.0,119,2023-04-25T22:38,0,59950
442,2909716,83,119000,0,96.0,108,2023-04-25T22:38,0,119000
443,3172970,84,148000,0,98.0,54,2023-04-25T22:38,0,148000
444,2622252,85,109000,0,97.0,259,2023-04-25T22:38,0,109000
445,2681875,86,99000,0,98.0,624,2023-04-25T22:38,0,99000
446,2493214,87,169000,0,98.0,221,2023-04-25T22:38,0,169000
447,2469964,88,84900,149000,95.0,283,2023-04-25T22:38,0,84900
448,3024528,89,132050,139000,96.0,118,2023-04-25T22:38,0,132050
449,2996167,90,96900,139000,97.0,204,2023-04-25T22:38,0,96900
450,1092992,1,69000,0,97.0,38524,2023-04-25T22:38,0,69000
451,3062046,2,78300,87000,97.0,292,2023-04-25T22:38,-3915,74385
452,3134606,3,125100,139000,96.0,73,2023-04-25T22:38,-6255,118845
453,3124961,4,65550,69000,97.0,378,2023-04-25T22:38,-3278,62272
454,3061996,5,88200,98000,97.0,221,2023-04-25T22:38,-4410,83790
455,3134621,6,136800,152000,97.0,61,2023-04-25T22:38,-6840,129960
456,501198,7,132000,139000,95.0,2761,2023-04-25T22:38,-6600,125400
457,2432733,8,40120,59000,97.0,2985,2023-04-25T22:38,0,40120
458,2383245,9,99000,0,98.0,934,2023-04-25T22:38,0,99000
459,595040,10,210000,0,95.0,8770,2023-04-25T22:38,0,210000
460,2624538,11,34810,59000,97.0,1644,2023-04-25T22:38,0,34810
461,1720822,12,209000,0,97.0,326,2023-04-25T22:38,-12540,196460
462,3102068,13,159000,0,92.0,10,2023-04-25T22:38,0,159000
463,1334438,14,170000,0,96.0,4462,2023-04-25T22:38,0,170000
464,2091749,15,75650,89000,95.0,6396,2023-04-25T22:38,0,75650
465,1129750,16,69000,0,97.0,3994,2023-04-25T22:38,0,69000
466,3062069,17,71100,79000,97.0,111,2023-04-25T22:38,-3555,67545
467,3223241,18,119000,0,98.0,32,2023-04-25T22:38,0,119000
468,2910086,19,265500,295000,98.0,241,2023-04-25T22:38,0,265500
469,1568047,20,127200,159000,95.0,12086,2023-04-25T22:38,-19080,108120
470,2664372,21,65000,0,97.0,1152,2023-04-25T22:38,0,65000
471,1890398,22,132000,168000,96.0,2791,2023-04-25T22:38,-13200,118800
472,1339622,23,42900,59000,97.0,16520,2023-04-25T22:38,0,42900
473,636821,24,160500,169000,93.0,2591,2023-04-25T22:38,-24075,136425
474,2664373,25,65000,0,97.0,1121,2023-04-25T22:38,0,65000
475,1810760,26,135000,150000,96.0,202,2023-04-25T22:38,0,135000
476,1730340,27,232200,258000,97.0,4291,2023-04-25T22:38,0,232200
477,2433538,28,84660,102000,96.0,2506,2023-04-25T22:38,-5927,78733
478,3188391,29,119000,170000,100.0,1,2023-04-25T22:38,0,119000
479,2419871,30,40120,59000,97.0,999,2023-04-25T22:38,0,40120
480,1439535,31,49000,0,96.0,16406,2023-04-25T22:38,0,49000
481,595039,32,210000,0,97.0,3565,2023-04-25T22:38,0,210000
482,3050950,33,78400,98000,97.0,9,2023-04-25T22:38,-3920,74480
483,2378989,34,159000,0,95.0,58,2023-04-25T22:38,0,159000
484,3161736,35,67900,158000,98.0,324,2023-04-25T22:38,-10185,57715
485,2816812,36,119900,0,93.0,1596,2023-04-25T22:38,0,119900
486,3134563,37,88200,98000,95.0,42,2023-04-25T22:38,-4410,83790
487,3049313,38,57100,64900,97.0,827,2023-04-25T22:38,0,57100
488,2816816,39,127890,159900,97.0,1908,2023-04-25T22:38,0,127890
489,2686298,40,645000,980000,0.0,0,2023-04-25T22:38,-20000,625000
490,2440524,41,69000,0,97.0,1661,2023-04-25T22:38,0,69000
491,2736221,42,99000,110000,96.0,317,2023-04-25T22:38,0,99000
492,1562990,43,230000,0,96.0,1292,2023-04-25T22:38,0,230000
493,1952910,44,265500,295000,98.0,1752,2023-04-25T22:38,0,265500
494,2101924,45,99900,0,96.0,1429,2023-04-25T22:38,0,99900
495,1699941,46,67150,79000,97.0,4965,2023-04-25T22:38,-10073,57077
496,1021359,47,61000,100000,94.0,5410,2023-04-25T22:38,-9150,51850
497,2435822,48,94500,99000,97.0,302,2023-04-25T22:38,0,94500
498,1439527,49,49000,0,95.0,13467,2023-04-25T22:38,0,49000
499,1720813,50,149000,0,97.0,535,2023-04-25T22:38,0,149000
500,2237841,51,195000,0,98.0,73,2023-04-25T22:38,-11700,183300
501,3142574,52,132300,189000,100.0,11,2023-04-25T22:38,0,132300
502,3024585,53,59000,0,97.0,178,2023-04-25T22:38,-8850,50150
503,3050953,54,78400,98000,100.0,13,2023-04-25T22:38,-3920,74480
504,2143833,55,89640,108000,96.0,2468,2023-04-25T22:38,-6275,83365
505,2910082,56,265500,295000,98.0,528,2023-04-25T22:38,0,265500
506,3075621,57,339000,0,98.0,108,2023-04-25T22:38,0,339000
507,2621831,58,64400,92000,95.0,789,2023-04-25T22:38,-9660,54740
508,2340324,59,169000,199000,98.0,201,2023-04-25T22:38,0,169000
509,1334440,60,102000,170000,96.0,2072,2023-04-25T22:38,0,102000
510,1419869,61,70300,74000,95.0,10602,2023-04-25T22:38,-10545,59755
511,2320704,62,24500,49000,96.0,257,2023-04-25T22:38,0,24500
512,2355318,63,98890,109900,96.0,671,2023-04-25T22:38,0,98890
513,2032683,64,210000,0,96.0,186,2023-04-25T22:38,0,210000
514,1828166,65,126000,210000,94.0,860,2023-04-25T22:38,0,126000
515,595038,66,210000,0,96.0,1343,2023-04-25T22:38,0,210000
516,2957149,67,44900,59000,99.0,71,2023-04-25T22:38,0,44900
517,3132539,68,69000,0,100.0,14,2023-04-25T22:38,0,69000
518,3142573,69,132300,189000,84.0,5,2023-04-25T22:38,0,132300
519,451851,70,268000,0,97.0,1965,2023-04-25T22:38,0,268000
520,3097625,71,95000,0,98.0,34,2023-04-25T22:38,0,95000
521,1438359,72,99000,0,97.0,1228,2023-04-25T22:38,0,99000
522,2589483,73,65000,0,97.0,1388,2023-04-25T22:38,0,65000
523,2210201,74,268000,299000,94.0,199,2023-04-25T22:38,-13400,254600
524,2750309,75,40120,59000,98.0,460,2023-04-25T22:38,0,40120
525,2889427,76,769000,1190000,97.0,7,2023-04-25T22:38,0,769000
526,3167199,77,174250,205000,100.0,3,2023-04-25T22:38,0,174250
527,1562988,78,260000,0,97.0,1490,2023-04-25T22:38,0,260000
528,549841,79,190000,0,93.0,2478,2023-04-25T22:38,0,190000
529,2444817,80,41890,69900,91.0,161,2023-04-25T22:38,0,41890
530,1799984,81,247500,275000,98.0,1150,2023-04-25T22:38,0,247500
531,2518112,82,87150,105000,96.0,1022,2023-04-25T22:38,-6101,81049
532,1110317,83,238500,265000,97.0,1575,2023-04-25T22:38,0,238500
533,2201011,84,259000,0,99.0,72,2023-04-25T22:38,0,259000
534,3124959,85,55100,58000,97.0,77,2023-04-25T22:38,-2755,52345
535,1762562,86,95100,109000,95.0,321,2023-04-25T22:38,0,95100
536,2363570,87,39900,55000,97.0,1176,2023-04-25T22:38,0,39900
537,2093156,88,259000,0,91.0,27,2023-04-25T22:38,0,259000
538,2379000,89,151500,159000,97.0,139,2023-04-25T22:38,0,151500
539,2775087,90,139500,155000,100.0,4,2023-04-25T22:38,-13950,125550
540,2356713,1,39000,0,97.0,1576,2023-04-25T22:38,-5850,33150
541,1822717,2,56050,59000,97.0,4402,2023-04-25T22:38,0,56050
542,2134140,3,39000,0,97.0,3725,2023-04-25T22:38,-5850,33150
543,2280117,4,35100,39000,97.0,6565,2023-04-25T22:38,0,35100
544,1920929,5,39000,0,97.0,4133,2023-04-25T22:38,-5850,33150
545,2879419,6,48900,55000,98.0,903,2023-04-25T22:38,-7335,41565
546,1214164,7,36000,0,96.0,25144,2023-04-25T22:38,0,36000
547,1022014,8,79000,0,96.0,11503,2023-04-25T22:38,0,79000
548,1214174,9,36000,0,97.0,15145,2023-04-25T22:38,0,36000
549,2356711,10,39000,0,97.0,1601,2023-04-25T22:38,-5850,33150
550,1771137,11,29000,0,97.0,12724,2023-04-25T22:38,0,29000
551,2028240,12,39000,0,98.0,3393,2023-04-25T22:38,-5850,33150
552,1214317,13,36000,0,97.0,11581,2023-04-25T22:38,0,36000
553,2356693,14,39000,0,97.0,1585,2023-04-25T22:38,-5850,33150
554,1214109,15,36000,0,97.0,8242,2023-04-25T22:38,0,36000
555,2560668,16,48300,69000,97.0,1288,2023-04-25T22:38,0,48300
556,1272626,17,36000,0,96.0,14284,2023-04-25T22:38,0,36000
557,3039055,18,36550,43000,96.0,77,2023-04-25T22:38,-5483,31067
558,2134158,19,39000,0,97.0,2615,2023-04-25T22:38,-5850,33150
559,2287131,20,31450,37000,95.0,1783,2023-04-25T22:38,-4718,26732
560,1022013,21,79000,0,96.0,6322,2023-04-25T22:38,0,79000
561,1214173,22,36000,0,96.0,5659,2023-04-25T22:38,0,36000
562,2123132,23,36900,39000,97.0,6497,2023-04-25T22:38,-3690,33210
563,1907733,24,29900,39000,96.0,3930,2023-04-25T22:38,0,29900
564,1214169,25,36000,0,96.0,5411,2023-04-25T22:38,0,36000
565,3012243,26,29900,39900,99.0,94,2023-04-25T22:38,-4485,25415
566,2286829,27,31450,37000,95.0,5121,2023-04-25T22:38,-4718,26732
567,3039061,28,33150,39000,96.0,55,2023-04-25T22:38,-4973,28177
568,1836699,29,79000,0,96.0,271,2023-04-25T22:38,0,79000
569,3099126,30,54000,0,98.0,14,2023-04-25T22:38,0,54000
570,1755276,31,49000,0,97.0,2440,2023-04-25T22:38,0,49000
571,1771133,32,29000,0,97.0,5782,2023-04-25T22:38,0,29000
572,2107999,33,36000,0,97.0,2729,2023-04-25T22:38,0,36000
573,1939301,34,39000,0,97.0,836,2023-04-25T22:38,-5850,33150
574,2591291,35,39200,49000,97.0,1064,2023-04-25T22:38,0,39200
575,2879417,36,48900,55000,98.0,236,2023-04-25T22:38,-7335,41565
576,1086824,37,29600,37000,95.0,18675,2023-04-25T22:38,0,29600
577,2864918,38,49000,0,99.0,155,2023-04-25T22:38,0,49000
578,1524720,39,36000,0,96.0,3452,2023-04-25T22:38,0,36000
579,3185986,40,49000,0,100.0,2,2023-04-25T22:38,0,49000
580,2280146,41,35100,39000,97.0,975,2023-04-25T22:38,0,35100
581,3225733,42,49000,0,100.0,13,2023-04-25T22:38,0,49000
582,2921965,43,52000,0,98.0,200,2023-04-25T22:38,0,52000
583,2329375,44,34710,39000,96.0,2145,2023-04-25T22:38,-3471,31239
584,3125906,45,89000,0,97.0,31,2023-04-25T22:38,-17800,71200
585,1535402,46,39000,0,97.0,1222,2023-04-25T22:38,0,39000
586,1214106,47,36000,0,96.0,9803,2023-04-25T22:38,0,36000
587,1855444,48,39900,42000,97.0,3109,2023-04-25T22:38,-5985,33915
588,2221221,49,35100,39000,96.0,1922,2023-04-25T22:38,0,35100
589,3163662,50,49000,0,96.0,13,2023-04-25T22:38,-9800,39200
590,3099784,51,57000,0,95.0,17,2023-04-25T22:38,0,57000
591,2531210,52,26300,35000,97.0,695,2023-04-25T22:38,-3945,22355
592,1925814,53,35100,39000,96.0,1722,2023-04-25T22:38,0,35100
