,item_id,rank,price,del_price,rating,rating_count,time,coupon,real_price
593,2198830,54,18900,21000,95.0,1530,2023-04-25T22:38,0,18900
594,2687157,55,45000,0,97.0,1108,2023-04-25T22:38,-6750,38250
595,2879425,56,48900,55000,98.0,371,2023-04-25T22:38,-7335,41565
596,2289281,57,28500,38000,96.0,926,2023-04-25T22:38,0,28500
597,1771132,58,29000,0,96.0,5385,2023-04-25T22:38,0,29000
598,2381807,59,48300,69000,98.0,1179,2023-04-25T22:38,0,48300
599,2998516,60,29000,0,96.0,188,2023-04-25T22:38,0,29000
600,1760824,61,49700,59000,97.0,334,2023-04-25T22:38,0,49700
601,1335132,62,29000,0,95.0,1136,2023-04-25T22:38,0,29000
602,1497550,63,29600,37000,95.0,5762,2023-04-25T22:38,0,29600
603,1771121,64,29000,0,96.0,2319,2023-04-25T22:38,0,29000
604,2356714,65,39000,0,97.0,499,2023-04-25T22:38,-5850,33150
605,2280141,66,35100,39000,96.0,1143,2023-04-25T22:38,0,35100
606,1920840,67,39000,0,98.0,1409,2023-04-25T22:38,-5850,33150
607,2089719,68,36000,0,97.0,2470,2023-04-25T22:38,0,36000
608,1214171,69,36000,0,97.0,1746,2023-04-25T22:38,0,36000
609,2106843,70,49000,0,97.0,819,2023-04-25T22:38,0,49000
610,1126959,71,29250,39000,91.0,2606,2023-04-25T22:38,0,29250
611,2859190,72,33300,37000,96.0,506,2023-04-25T22:38,-4995,28305
612,1632175,73,36900,39000,97.0,2739,2023-04-25T22:38,-3690,33210
613,1063518,74,79000,0,96.0,968,2023-04-25T22:38,0,79000
614,2922090,75,52000,0,96.0,82,2023-04-25T22:38,0,52000
615,2697607,76,159000,0,100.0,2,2023-04-25T22:38,0,159000
616,2287105,77,34200,38000,95.0,1509,2023-04-25T22:38,-5130,29070
617,2864774,78,49000,0,98.0,104,2023-04-25T22:38,0,49000
618,2922336,79,52000,0,97.0,167,2023-04-25T22:38,0,52000
619,2507033,80,42000,0,98.0,184,2023-04-25T22:38,-6300,35700
620,2149507,81,9860,29000,95.0,437,2023-04-25T22:38,0,9860
621,2867785,82,9750,39000,97.0,92,2023-04-25T22:38,0,9750
622,3206535,83,51300,54000,0.0,0,2023-04-25T22:38,0,51300
623,1945782,84,56000,0,97.0,2521,2023-04-25T22:38,0,56000
624,2507080,85,39000,0,98.0,448,2023-04-25T22:38,-5850,33150
625,363169,86,17900,26000,95.0,4402,2023-04-25T22:38,0,17900
626,2650964,87,48900,53000,98.0,215,2023-04-25T22:38,-7335,41565
627,3051117,88,34300,49000,98.0,65,2023-04-25T22:38,0,34300
628,3088359,89,35100,39000,97.0,23,2023-04-25T22:38,0,35100
629,2573131,90,39900,42000,98.0,742,2023-04-25T22:38,-5985,33915
630,2605850,1,94000,0,97.0,180,2023-04-25T22:38,0,94000
631,3205629,2,175000,219000,0.0,0,2023-04-25T22:38,-8750,166250
632,3250317,3,160550,169000,0.0,0,2023-04-25T22:38,0,160550
633,2568529,4,220000,0,100.0,16,2023-04-25T22:38,0,220000
634,2091668,5,339000,0,80.0,1,2023-04-25T22:38,0,339000
635,2457512,6,237300,339000,97.0,39,2023-04-25T22:38,0,237300
636,3196917,7,159000,0,100.0,1,2023-04-25T22:38,0,159000
637,2489894,8,150100,158000,98.0,111,2023-04-25T22:38,0,150100
638,2392489,9,31900,0,97.0,739,2023-04-25T22:38,0,31900
639,1103286,10,94000,0,94.0,785,2023-04-25T22:38,0,94000
640,3099416,11,44910,49900,100.0,3,2023-04-25T22:38,-8982,35928
641,1875664,12,33190,36900,96.0,572,2023-04-25T22:38,0,33190
642,2388209,13,94000,0,97.0,160,2023-04-25T22:38,0,94000
643,1779568,14,54400,64000,95.0,298,2023-04-25T22:38,-8160,46240
644,3228639,15,135150,159000,0.0,0,2023-04-25T22:38,0,135150
645,3148943,16,399000,0,0.0,0,2023-04-25T22:38,0,399000
646,2070402,17,195300,279000,0.0,0,2023-04-25T22:38,0,195300
647,3228623,18,92650,109000,0.0,0,2023-04-25T22:38,0,92650
648,3135234,19,62300,89000,95.0,8,2023-04-25T22:38,-9345,52955
649,3053223,20,179000,0,100.0,4,2023-04-25T22:38,0,179000
650,2070411,21,181300,259000,100.0,5,2023-04-25T22:38,0,181300
651,3196981,22,129000,0,0.0,0,2023-04-25T22:38,0,129000
652,2392491,23,31900,0,96.0,408,2023-04-25T22:38,0,31900
653,3130633,24,149000,0,100.0,6,2023-04-25T22:38,0,149000
654,3146767,25,179000,0,0.0,0,2023-04-25T22:38,-32220,146780
655,3227586,26,159000,0,0.0,0,2023-04-25T22:38,0,159000
656,2609254,27,349000,0,0.0,0,2023-04-25T22:38,0,349000
657,3130639,28,169000,0,0.0,0,2023-04-25T22:38,0,169000
658,3228617,29,126650,149000,0.0,0,2023-04-25T22:38,0,126650
659,3184268,30,319000,0,0.0,0,2023-04-25T22:38,-15950,303050
660,1455772,31,94000,0,96.0,212,2023-04-25T22:38,0,94000
661,3208841,32,69900,0,0.0,0,2023-04-25T22:38,-13980,55920
662,2512635,33,35400,59000,96.0,234,2023-04-25T22:38,0,35400
663,3202313,34,75200,94000,100.0,1,2023-04-25T22:38,0,75200
664,3165306,35,98100,109000,90.0,2,2023-04-25T22:38,0,98100
665,3206508,36,150100,158000,0.0,0,2023-04-25T22:38,-7505,142595
666,1871030,37,133600,167000,95.0,102,2023-04-25T22:38,0,133600
667,2377832,38,195000,0,95.0,179,2023-04-25T22:38,0,195000
668,3203207,39,264000,0,0.0,0,2023-04-25T22:38,0,264000
669,1875663,40,33190,36900,95.0,837,2023-04-25T22:38,0,33190
670,3214914,41,239000,289000,0.0,0,2023-04-25T22:38,-11950,227050
671,3187364,42,59900,0,0.0,0,2023-04-25T22:38,-11980,47920
672,2612357,43,69000,139000,96.0,17,2023-04-25T22:38,-10350,58650
673,3041848,44,168000,0,100.0,5,2023-04-25T22:38,0,168000
674,3084760,45,119000,0,100.0,2,2023-04-25T22:38,0,119000
675,3039222,46,79050,93000,100.0,8,2023-04-25T22:38,-11858,67192
676,2568515,47,220000,0,100.0,1,2023-04-25T22:38,0,220000
677,3215077,48,228000,0,0.0,0,2023-04-25T22:38,0,228000
678,2451886,49,229000,0,0.0,0,2023-04-25T22:38,0,229000
679,2098150,50,189000,0,88.0,30,2023-04-25T22:38,0,189000
680,3102304,51,220000,0,0.0,0,2023-04-25T22:38,0,220000
681,3077360,52,98000,0,97.0,7,2023-04-25T22:38,0,98000
682,1961152,53,216600,228000,99.0,20,2023-04-25T22:38,0,216600
683,2848613,54,86900,0,100.0,3,2023-04-25T22:38,0,86900
684,2562733,55,218000,0,0.0,0,2023-04-25T22:38,0,218000
685,3196932,56,159000,0,100.0,2,2023-04-25T22:38,0,159000
686,2591993,57,218000,0,0.0,0,2023-04-25T22:38,0,218000
687,2778934,58,62300,89000,98.0,46,2023-04-25T22:38,-12460,49840
688,3165309,59,98100,109000,0.0,0,2023-04-25T22:38,0,98100
689,2153636,60,173600,248000,98.0,31,2023-04-25T22:38,0,173600
690,2930805,61,208000,0,80.0,1,2023-04-25T22:38,0,208000
691,3242707,62,198000,0,0.0,0,2023-04-25T22:38,0,198000
692,3081776,63,199000,0,0.0,0,2023-04-25T22:38,0,199000
693,2116167,64,191200,315000,0.0,0,2023-04-25T22:38,0,191200
694,3251834,65,169000,0,0.0,0,2023-04-25T22:38,0,169000
695,2451885,66,198000,0,100.0,1,2023-04-25T22:38,0,198000
696,3155026,67,54600,78000,100.0,8,2023-04-25T22:38,-8190,46410
697,3144157,68,103550,109000,0.0,0,2023-04-25T22:38,0,103550
698,2712722,69,46900,79000,96.0,32,2023-04-25T22:38,0,46900
699,2572732,70,195000,0,0.0,0,2023-04-25T22:38,0,195000
700,3126193,71,63200,79000,93.0,9,2023-04-25T22:38,-9480,53720
701,3053218,72,159000,0,90.0,4,2023-04-25T22:38,0,159000
702,3251144,73,188100,198000,0.0,0,2023-04-25T22:38,0,188100
703,2970896,74,189000,0,0.0,0,2023-04-25T22:38,0,189000
704,3174230,75,179000,0,0.0,0,2023-04-25T22:38,-32220,146780
705,3050856,76,189000,0,92.0,14,2023-04-25T22:38,0,189000
706,3156832,77,89000,0,95.0,4,2023-04-25T22:38,0,89000
707,3053219,78,159000,0,100.0,2,2023-04-25T22:38,0,159000
708,2459537,79,188100,198000,0.0,0,2023-04-25T22:38,0,188100
709,2612807,80,178000,0,0.0,0,2023-04-25T22:38,0,178000
710,3233569,81,180500,190000,0.0,0,2023-04-25T22:38,-32490,148010
711,3156838,82,179000,0,0.0,0,2023-04-25T22:38,0,179000
712,2621820,83,176000,0,0.0,0,2023-04-25T22:38,0,176000
713,3102249,84,165000,0,0.0,0,2023-04-25T22:38,0,165000
714,3250596,85,168000,0,0.0,0,2023-04-25T22:38,0,168000
715,1421770,86,165600,184000,95.0,41,2023-04-25T22:38,0,165600
716,1855136,87,178000,0,0.0,0,2023-04-25T22:38,-26700,151300
717,3189866,88,148000,0,0.0,0,2023-04-25T22:38,0,148000
718,2620217,89,159600,228000,97.0,7,2023-04-25T22:38,0,159600
719,3099001,90,159000,0,0.0,0,2023-04-25T22:38,0,159000
720,3228597,1,75650,89000,0.0,0,2023-04-25T22:38,0,75650
721,3058825,2,339000,0,0.0,0,2023-04-25T22:38,0,339000
722,2377814,3,198000,0,96.0,78,2023-04-25T22:38,-35640,162360
723,3081767,4,169000,0,93.0,9,2023-04-25T22:38,0,169000
724,3144417,5,71100,79000,100.0,3,2023-04-25T22:38,0,71100
725,2551401,6,37900,0,94.0,349,2023-04-25T22:38,0,37900
726,2864414,7,69300,99000,95.0,104,2023-04-25T22:38,-10395,58905
727,2830808,8,139000,0,97.0,15,2023-04-25T22:38,0,139000
728,2716675,9,39900,59000,96.0,198,2023-04-25T22:38,-5985,33915
729,3051039,10,83300,119000,100.0,45,2023-04-25T22:38,0,83300
730,3051192,11,109000,0,95.0,26,2023-04-25T22:38,0,109000
731,3051709,12,43900,0,100.0,3,2023-04-25T22:38,0,43900
732,2806614,13,119000,0,97.0,119,2023-04-25T22:38,0,119000
733,3098638,14,179550,189000,0.0,0,2023-04-25T22:38,-32319,147231
734,3242648,15,359000,0,0.0,0,2023-04-25T22:38,0,359000
735,2755918,16,119000,0,100.0,2,2023-04-25T22:38,0,119000
736,3000422,17,59000,0,96.0,48,2023-04-25T22:38,0,59000
737,2739414,18,118000,0,92.0,13,2023-04-25T22:38,0,118000
738,3144257,19,66000,82000,75.0,4,2023-04-25T22:38,-9900,56100
739,1645760,20,43900,0,96.0,353,2023-04-25T22:38,0,43900
740,3212802,21,338000,0,0.0,0,2023-04-25T22:38,-50700,287300
741,2117249,22,29590,32900,94.0,467,2023-04-25T22:38,-2959,26631
742,2925522,23,65000,0,96.0,141,2023-04-25T22:38,0,65000
743,2830788,24,139000,0,96.0,26,2023-04-25T22:38,0,139000
744,3112821,25,304000,320000,100.0,1,2023-04-25T22:38,-50000,254000
745,2643318,26,138000,0,94.0,18,2023-04-25T22:38,-24840,113160
746,2408705,27,306000,340000,0.0,0,2023-04-25T22:38,-50000,256000
747,3158889,28,79900,89000,0.0,0,2023-04-25T22:38,-7990,71910
748,2830762,29,139000,0,99.0,49,2023-04-25T22:38,0,139000
749,3190572,30,264000,378000,100.0,1,2023-04-25T22:38,-47520,216480
750,3126722,31,132800,149000,0.0,0,2023-04-25T22:38,0,132800
751,3167926,32,259000,0,0.0,0,2023-04-25T22:38,-46620,212380
752,3040745,33,93500,110000,95.0,22,2023-04-25T22:38,-14025,79475
753,3038073,34,89100,99000,96.0,5,2023-04-25T22:38,0,89100
754,2535468,35,236600,338000,94.0,11,2023-04-25T22:38,-42588,194012
755,3210874,36,79200,99000,100.0,1,2023-04-25T22:38,0,79200
756,3242443,37,129000,0,0.0,0,2023-04-25T22:38,0,129000
757,3125457,38,49900,89900,88.0,10,2023-04-25T22:38,0,49900
758,2644749,39,118000,0,100.0,12,2023-04-25T22:38,-21240,96760
759,2978103,40,40690,47900,98.0,17,2023-04-25T22:38,0,40690
760,2413549,41,116100,129000,99.0,45,2023-04-25T22:38,-20898,95202
761,3144894,42,93000,0,80.0,3,2023-04-25T22:38,0,93000
762,2017521,43,218000,0,0.0,0,2023-04-25T22:38,0,218000
763,3174804,44,223200,248000,0.0,0,2023-04-25T22:38,-40176,183024
764,3062952,45,98100,109000,100.0,21,2023-04-25T22:38,0,98100
765,2377805,46,198000,0,94.0,22,2023-04-25T22:38,-35640,162360
766,3031104,47,48300,69000,98.0,77,2023-04-25T22:38,-7245,41055
767,2836351,48,46080,72000,96.0,493,2023-04-25T22:38,-6912,39168
768,3040758,49,94400,111000,91.0,29,2023-04-25T22:38,-14160,80240
769,2684088,50,220000,349000,0.0,0,2023-04-25T22:38,0,220000
770,3031438,51,219000,0,0.0,0,2023-04-25T22:38,-39420,179580
771,3201000,52,113050,119000,0.0,0,2023-04-25T22:38,0,113050
772,3105866,53,89000,0,97.0,8,2023-04-25T22:38,-13350,75650
773,2551400,54,39900,0,93.0,163,2023-04-25T22:38,0,39900
774,2921957,55,194000,0,90.0,6,2023-04-25T22:38,0,194000
775,3202638,56,48300,69000,0.0,0,2023-04-25T22:38,-7245,41055
776,3133082,57,171000,0,91.0,7,2023-04-25T22:38,0,171000
777,3100908,58,198000,0,0.0,0,2023-04-25T22:38,-35640,162360
778,3070528,59,168000,0,96.0,6,2023-04-25T22:38,0,168000
779,3049792,60,71100,79000,100.0,15,2023-04-25T22:38,-10665,60435
780,3122278,61,160200,178000,100.0,2,2023-04-25T22:38,-28836,131364
781,2756335,62,125400,132000,96.0,73,2023-04-25T22:38,0,125400
782,3051710,63,43900,0,0.0,0,2023-04-25T22:38,0,43900
783,3118896,64,64800,72000,100.0,10,2023-04-25T22:38,0,64800
784,3058721,65,86400,96000,94.0,10,2023-04-25T22:38,-15552,70848
785,3135305,66,38500,55000,100.0,8,2023-04-25T22:38,-5775,32725
786,3105350,67,52000,65000,96.0,13,2023-04-25T22:38,0,52000
787,2771725,68,166600,238000,94.0,17,2023-04-25T22:38,-29988,136612
788,1645762,69,39390,43900,94.0,356,2023-04-25T22:38,0,39390
789,1324169,70,29900,0,95.0,1362,2023-04-25T22:38,0,29900
790,2378594,71,88200,98000,95.0,132,2023-04-25T22:38,0,88200
791,3252739,72,168000,0,0.0,0,2023-04-25T22:38,0,168000
792,3117818,73,178000,0,0.0,0,2023-04-25T22:38,0,178000
793,3212381,74,91000,118000,0.0,0,2023-04-25T22:38,0,91000
794,3081768,75,169000,0,100.0,3,2023-04-25T22:38,0,169000
795,2246185,76,174400,218000,100.0,3,2023-04-25T22:38,-31392,143008
796,3227713,77,80100,89000,100.0,1,2023-04-25T22:38,-4005,76095
797,3228592,78,75650,89000,0.0,0,2023-04-25T22:38,0,75650
798,1788995,79,58500,65000,94.0,571,2023-04-25T22:38,-8775,49725
799,2914815,80,151200,189000,96.0,5,2023-04-25T22:38,0,151200
800,3200164,81,139000,0,100.0,1,2023-04-25T22:38,-25020,113980
801,3101970,82,158000,0,76.0,5,2023-04-25T22:38,0,158000
802,3073254,83,160200,178000,93.0,9,2023-04-25T22:38,-28836,131364
803,3070525,84,148000,0,92.0,8,2023-04-25T22:38,0,148000
804,2867750,85,135000,0,96.0,49,2023-04-25T22:38,0,135000
805,3064827,86,39530,59000,99.0,24,2023-04-25T22:38,-5930,33600
806,2316501,87,38400,64000,94.0,80,2023-04-25T22:38,0,38400
807,3133296,88,143100,159000,0.0,0,2023-04-25T22:38,-21465,121635
808,3170471,89,139000,0,100.0,1,2023-04-25T22:38,0,139000
809,3105564,90,159000,0,0.0,0,2023-04-25T22:38,0,159000
810,991339,1,17890,19900,97.0,53693,2023-04-25T22:38,0,17890
811,1986031,2,23690,27900,97.0,10942,2023-04-25T22:38,0,23690
812,998051,3,15200,24000,97.0,164953,2023-04-25T22:38,0,15200
813,991340,4,15890,19900,97.0,31147,2023-04-25T22:38,0,15890
814,763821,5,16200,22000,96.0,31596,2023-04-25T22:38,0,16200
815,1477845,6,15400,22000,96.0,9902,2023-04-25T22:38,0,15400
816,1094835,7,15900,0,97.0,6331,2023-04-25T22:38,0,15900
817,1996702,8,25090,27900,97.0,1979,2023-04-25T22:38,0,25090
818,792919,9,15190,16900,96.0,18023,2023-04-25T22:38,0,15190
819,1094748,10,19900,0,97.0,19365,2023-04-25T22:38,0,19900
820,1996705,11,23690,27900,98.0,2768,2023-04-25T22:38,0,23690
821,1342874,12,16900,33000,97.0,13178,2023-04-25T22:38,0,16900
822,746158,13,19390,22900,96.0,20596,2023-04-25T22:38,0,19390
823,1986029,14,25090,27900,97.0,4028,2023-04-25T22:38,0,25090
824,2845854,15,13000,18900,97.0,331,2023-04-25T22:38,-2600,10400
825,991341,16,16890,19900,96.0,10315,2023-04-25T22:38,0,16890
826,991570,17,13300,20000,97.0,19233,2023-04-25T22:38,0,13300
827,1443937,18,12900,24000,97.0,8302,2023-04-25T22:38,0,12900
828,734085,19,13200,19800,96.0,65322,2023-04-25T22:38,0,13200
829,792920,20,15190,16900,96.0,9724,2023-04-25T22:38,0,15190
830,1986030,21,25090,27900,97.0,1728,2023-04-25T22:38,0,25090
831,3033249,22,15000,0,95.0,299,2023-04-25T22:38,0,15000
832,746154,23,17900,0,96.0,5233,2023-04-25T22:38,0,17900
833,479245,24,15400,22000,93.0,5459,2023-04-25T22:38,0,15400
834,3009680,25,12590,14900,98.0,163,2023-04-25T22:38,0,12590
835,2297277,26,19900,22000,96.0,331,2023-04-25T22:38,0,19900
836,1996704,27,22290,27900,97.0,730,2023-04-25T22:38,0,22290
837,1346009,28,9500,12000,97.0,6789,2023-04-25T22:38,-1425,8075
838,1092994,29,19390,22900,96.0,2679,2023-04-25T22:38,0,19390
839,1094837,30,13490,15900,96.0,1786,2023-04-25T22:38,0,13490
840,2832613,31,11900,33000,97.0,846,2023-04-25T22:38,0,11900
841,2960555,32,19000,0,94.0,133,2023-04-25T22:38,0,19000
842,1062063,33,9490,15900,96.0,2196,2023-04-25T22:38,0,9490
843,746159,34,19390,22900,95.0,28769,2023-04-25T22:38,0,19390
844,1729576,35,9600,13900,97.0,16434,2023-04-25T22:38,-1440,8160
845,1094750,36,16890,19900,97.0,3594,2023-04-25T22:38,0,16890
846,2821598,37,19390,22900,97.0,173,2023-04-25T22:38,0,19390
847,2821588,38,19690,21900,97.0,60,2023-04-25T22:38,0,19690
848,3220486,39,18000,0,84.0,5,2023-04-25T22:38,0,18000
849,2829586,40,13000,18900,97.0,39,2023-04-25T22:38,-2600,10400
850,1821485,41,30000,0,96.0,1304,2023-04-25T22:38,0,30000
851,792921,42,15190,16900,95.0,7835,2023-04-25T22:38,0,15190
852,2011850,43,21490,23900,98.0,877,2023-04-25T22:38,0,21490
853,2959925,44,22000,27500,98.0,139,2023-04-25T22:38,-1100,20900
854,2347097,45,14900,24000,98.0,1646,2023-04-25T22:38,-2235,12665
855,2011852,46,21490,23900,97.0,1330,2023-04-25T22:38,0,21490
856,1260383,47,19900,0,95.0,1469,2023-04-25T22:38,0,19900
857,2509300,48,19900,0,96.0,404,2023-04-25T22:38,0,19900
858,1475055,49,16200,22000,96.0,1191,2023-04-25T22:38,-2430,13770
859,1974077,50,37490,46900,97.0,913,2023-04-25T22:38,0,37490
860,1094834,51,20290,23900,96.0,2481,2023-04-25T22:38,0,20290
861,2870865,52,15900,19900,95.0,75,2023-04-25T22:38,-3180,12720
862,2973095,53,20000,25000,98.0,33,2023-04-25T22:38,-1000,19000
863,2973894,54,22000,27500,98.0,33,2023-04-25T22:38,-1100,20900
864,1260388,55,20900,0,95.0,697,2023-04-25T22:38,0,20900
865,2346958,56,18200,24000,98.0,544,2023-04-25T22:38,-2730,15470
866,2295818,57,19900,22000,95.0,191,2023-04-25T22:38,0,19900
867,3129048,58,19000,0,100.0,12,2023-04-25T22:38,-1900,17100
868,2342849,59,15120,18900,92.0,131,2023-04-25T22:38,0,15120
869,1348077,60,10900,16500,97.0,1895,2023-04-25T22:38,0,10900
870,1094836,61,15900,0,97.0,1335,2023-04-25T22:38,0,15900
871,1286366,62,12500,24000,97.0,9865,2023-04-25T22:38,0,12500
872,2477852,63,16890,19900,98.0,696,2023-04-25T22:38,0,16890
873,1094749,64,19900,0,96.0,4994,2023-04-25T22:38,0,19900
874,2477854,65,16890,19900,98.0,1487,2023-04-25T22:38,0,16890
875,1358721,66,14200,22000,96.0,1165,2023-04-25T22:38,-2130,12070
876,1121544,67,15190,16900,96.0,874,2023-04-25T22:38,0,15190
877,1062062,68,16890,19900,96.0,1464,2023-04-25T22:38,0,16890
878,1821487,69,30000,0,97.0,685,2023-04-25T22:38,0,30000
879,1777081,70,8000,12800,96.0,1289,2023-04-25T22:38,0,8000
880,2618262,71,39200,49000,97.0,35,2023-04-25T22:38,-1960,37240
881,746157,72,16090,17900,95.0,996,2023-04-25T22:38,0,16090
882,2821597,73,22900,0,98.0,111,2023-04-25T22:38,0,22900
883,1392777,74,11890,19900,96.0,390,2023-04-25T22:38,0,11890
884,472686,75,9500,14800,94.0,778,2023-04-25T22:38,0,9500
885,2821591,76,15590,20900,96.0,120,2023-04-25T22:38,0,15590
886,2929635,77,15900,27000,97.0,577,2023-04-25T22:38,0,15900
887,1346070,78,9500,12000,97.0,1909,2023-04-25T22:38,-1425,8075
888,2835702,79,13900,15800,97.0,85,2023-04-25T22:38,0,13900
889,2959926,80,14850,16500,98.0,169,2023-04-25T22:38,-743,14107
890,746155,81,17900,0,95.0,1276,2023-04-25T22:38,0,17900
891,2652498,82,9500,12000,98.0,124,2023-04-25T22:38,-1425,8075
892,1547562,83,15400,22000,95.0,1384,2023-04-25T22:38,0,15400
893,2829802,84,13000,18900,96.0,32,2023-04-25T22:38,-2600,10400
894,2821592,85,15590,20900,98.0,155,2023-04-25T22:38,0,15590
895,1717607,86,13200,20800,96.0,2188,2023-04-25T22:38,-1980,11220
896,1260384,87,19900,0,95.0,1812,2023-04-25T22:38,0,19900
897,752821,88,9900,0,95.0,23900,2023-04-25T22:38,0,9900
898,2821589,89,19690,21900,96.0,44,2023-04-25T22:38,0,19690
899,2467197,90,30000,0,95.0,151,2023-04-25T22:38,0,30000
